a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0aAaAaAaAaAaA0A0AaA0aAaA0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0aAaAaA0aAa0Aa0AaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaA0aAaAaA0A0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0Aa0AaA0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0aAaAaA0Aa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0A0aAaAaAa0AaA0A0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaAa0A0aAaAaA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0aAa0a0aAaA0Aa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAa0aA0aAaA0A0a0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAaA0A0A0A0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0A0AaAaAaAa0a0aAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0aAaAaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaAa0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaA0aA0a0aAaAa0aA0Aa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaA0AaA0aA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0a0a0aAa0AaAa0aA0Aa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0Aa0A0aAaAaAaAa0aAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0Aa0aA0AaAaAaAaA0a0AaAaA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaA0aAaA0aAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0AaA0AaAaAaAa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0aAaA0A0A0a0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0AaAaA0Aa0Aa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0A0aAaAaA0A0a0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0Aa0a0Aa0a0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaAa0aAaAaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0AaAaAa0a0A0a0aAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaAaAa0aA0aAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0a0AaAaA0Aa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAa0aAa0aAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAa0AaA0aAaAa0aA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0a0aA0aAaA0aAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0aA0A0aAaAaAaAaA0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaAaA0aAa0aA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0AaA0a0aA0AaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0AaAaA0A0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaA0aA0aA0aA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0a0aAaA0aAa0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0AaA0A0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0a0Aa0Aa0Aa0aA0Aa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0Aa0A0a0aA0AaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0aA0aAa0AaAa0aA0Aa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0A0aAaAaAaA0aA0aAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0AaAaAaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0AaAa0aA0Aa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0A0a0aAa0A0aAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0Aa0a0a0AaAaA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAaAaAaAaAaA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaA0aA0A0aA0aAaA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaAaA0aAaA0aAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0AaAaA0aAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAaA0aAaAaAaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0a0AaAaAaAaAaA0A0aA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0A0AaAaAaAaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0aAa0A0A0AaAaAaA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0aAaA0AaAa0AaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aAaAaAaAaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0A0AaAaA0AaA0AaAa0A0a0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0Aa0Aa0AaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAaAaAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aAaAa0A0aA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0a0aAaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAa0AaA0aA0aAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0aAaAa0aAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAa0AaA0aAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0a0A0Aa0aA0aAaAaA0A0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0A0aA0a0a0aAaAaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aAaAaAaAa0AaA0aAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0aAaAa0AaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0A0aAaAaAa0AaAaA0a0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaA0aAaAaA0aAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0aAaA0Aa0AaAaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAaA0AaA0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0aA0aAaAaA0Aa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aAaAaAaA0Aa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0AaAaA0aAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0a0a0aAa0AaAaAa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0A0AaA0aAaAaAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAa0AaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0A0aA0aAaAaAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAa0aAaAaAaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAa0AaA0aAaAaAa0Aa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0aAaAaAa0aA0aAa0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAa0aAa0AaAaAaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0A0aA0AaAaAaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0AaAaAaAa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0a0A0Aa0aAa0aAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0aAaA0aAa0AaAaA0aAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0Aa0A0a0AaA0A0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aAaAaAa0a0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaA0Aa0a0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAaAaAa0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0aAaAaAaA0Aa0A0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0aAa0Aa0aA0AaA0A0a0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaAa0aAa0AaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
