"Aa a"N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A.A A. A/A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A.A. 0 A","A A",A,"A A",0A,0,A,"Aa a","A (A-A)",A0A,"A A A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A","A A A","A A",0.0A,"0 a 0aA","A  A  A",Aa,A,A0A,"A A, A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,"A A",0A,"0 Aa",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A 0A/A","A A","Aa Aa","A A",0A,"0aA a",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0.0/0 A (0-A A)","A A A",Aa,"A A  A","0.0A  0.0A",0'a,A,Aa,A,A0A,"A A A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A A","A A",0.0%,0a,A,Aa,A,A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,"0 Aa",A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A","A A A","A A",0.0A,"0 A","A/A  A",Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A, A 0%","A A A A","Aa Aa Aa A 0% 0 a/aA","A A  A A","0A  0.0A","0 aA Aa",A,Aa,A,A0A,"A.A. A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A - A 0.0A/A","A A A",Aa,"A  A","0.0%  0.0A","0 a 0A",A,Aa,"A  A  A A A",A0A,"A A, A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A","A-A A A",Aa,"A A",0A,"0 A a 0",A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A.A.","Aa Aa a Aa",A,0A,"0 a / a",A,Aa,"A A A",A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A 0% A 0A","A A",0%,0A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,0'a,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,0'a,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa Aa a Aa","A A",0A,"Aa a 0a0a Aa",A,Aa,"A A A",A0A,"A A, A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A-A A A","Aa 0a 0'a",A,0A,0,A,Aa,A,A0A,"A A A A, A. A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A A","A A",0A,0,A,Aa,"A (A A)",A0A,"A A.A A. A/A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A A","A A",0A,0,A,"Aa a","A (A A)",A0A,"A A.A A. A/A A A",,0-0-0,,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0.0A,0,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa, Aa Aa a A Aa Aa","A A A 0 A0 A A, A A  A A A 0 A A, A A  A A A 0 A A, A A  A A A 0 A A, A A  A A A A A","0A  0A  0A  0A  0A","Aa a 0 a-a a a a a 0 a (0.0 a) a a a",A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,"A (A A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0.0A,0,A,Aa,A,A0A,"A A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0%","A A A/A A A.A.A.","A A 0%",A,0%,a/a,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa Aa Aa","A A",0.0%,0a,A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A","A A",0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,"Aa (0.0A/0.0A A-A)",A,Aa,A,A0A,"A A A. A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","a a",A,0A,"0 a",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,0,"A  A",Aa,"A (A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0.0A","A A A A",A,A,0.0A,"0 a 0 a",A,Aa,A,A0A,"A A A A, A. A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A - A A 0 A A/A","A A","a A a, a","A A A, A",0A,"0'a (a a / a a)",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A - A A 0 A A/A","A A","a A a, a","A A A, A",0A,"0'a (a / a)",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0 A","A A","a A a, a","A A A, A",0A,"0'a (a a)",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a a",A,0A,"0a0.0aA (Aa a/Aa a a)",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A","Aa a a",A,0A,0'a,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,"0 a 0 a",A,Aa,A,A0A,"A-A A",0-0-0,,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","a a-0a a a a (a-a a)","A A-0A",0A,0A,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A 0.0% A 0A",A,.0%,0A,A,Aa,A,A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A/A,"A A A",A/A,"A  A","0A  0A",0,A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,"A A",0A,0,A,Aa,A,A0A,"A A A A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a",A,0A,0'a,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa Aa",A,0A,0'a,A,Aa,A,A0A,"A A, A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0% A A 0:0,0 A","A A","A A A A","A A  A","0A  0.0A","0 A",A/A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A 0%","A A A","A A","A A",0A,"0 a 0aA A",A/A,Aa,A,A0A,"A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A 0%","A A A","A A","A A",0A,"0 a 0aA A",A/A,Aa,A,A0A,"A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A & A A","A A","A A",0.0%,a/a,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A A","Aa 0% a A",A,0A,"0 A",A,"Aa a",A,A0A,"A.A. A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa-Aa,A,0A,"0 Aa",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa-Aa,A,0A,"0 Aa",A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A A 0.0A","A  A A A  A","0A  0A  0.0A",0.0A,A,Aa,A,A0A,"A A A A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa Aa Aa",A,0A,"0 aA",A,Aa,A,A0A,"A A A A A A A.",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"0 a 0aA A","A  A",Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa / Aa","A  A","0A  0A","Aa (0 a a 0 a a a + 0 a a 0 a a a)","A  A",Aa,"A  A",A0A,"A A A. & A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0%","A A A/A A A.A.A.","A A A 0%","A A",0%,a/a,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0%","A A A/A A A.A.A.","A A A 0%","A A",0%,A,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A A 0%","A A A/A A A.A.A.","A A A 0%","A A",0%,A,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A A 0%","A A A/A A A.A.A.","A A A 0%","A A",0%,a/a,A,Aa,A,A0A,"A A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,"0 a a",A,"Aa a",A,A0A,"A A",,0-0-0,,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A (A) A A",Aa,"A A A",0.0A,0a,A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A (A) A A",Aa,"A A A",0.0A,0a,A,Aa,A,A0A,"A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,"0 Aa",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0A,A,Aa,A,A0A,"A-A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A, A A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A, A A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0","A A A",A,A,0A,"0 Aa",A,Aa,A,A0A,"A-A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0","A A A",A,A,0A,"0 Aa",A,Aa,A,A0A,"A-A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A.","Aa 0a/aA 0a0aA A Aa Aa","A A",0A,0a0aA,"A  A/A",Aa,A,A0A,"A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A.","Aa 0a/aA 0a0aA A Aa Aa","A A",0A,0a0aA,"A  A/A",Aa,A,A0A,"A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A A  0A",A,0.0%,0A,A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A-A A A","Aa A 0a","A A  A A","0A  0A",0a,A,Aa,A,A0A,"A A A. A. A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A/A A.,A-A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0.0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa a a a a","A  A A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A/A,"A A A","A/A A","A  A A","0A  0A",0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A 0A","A A","Aa Aa",A,0A,0'a,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A","A A A","A A","A A",0A,"0 a 0a A","A  A",Aa,"A A A",A0A,"A A A A A",0-0-0,,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A A A","A 0a A 0",A,0A,0,A,Aa,A,A0A,A,0-0-0,,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A A A","A 0a A 0",A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A","A A","Aa a Aa a Aa","A  A","0A  0.0A","0.0 A/A",A,Aa,"A A A",A0A,"A-A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0.0A,0,A,Aa,A,A0A,"A A A A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A - A 0A","A A","A A","A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,0,A,Aa,A,A0A,"A A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,0,A,Aa,"A (A A)",A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,0,A,Aa,"A (A A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0A & 0A",A,"Aa a",A,A0A,"A, A",0-0-0,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0A,A,"Aa a",A,A0A,"A, A",,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,"A A A, A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - 0 A","A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A A","A A A","A A","A A",0A,"0 A 0aA A",A,"Aa a",A,A0A,"A.A. A A",0-0-0,,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,0a0A,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","a a a a","A A  A","0A  0A","0A A & 0A A",A,Aa,"A  A  A A A",A0A,"A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","Aa a a","A A",0.0A,0A,A,Aa,A,A0A,A,0-0-0,,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A","A 0.0 A  A",A,0.0A,0,A,"Aa a",A,A0A,"A A A",,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A & A A",A,Aa,0.0%,0A,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,"A A",0A,A,A,Aa,"A-A A",A0A,"A A A A A A, A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,"A A",0A,0-0,A,Aa,A,A0A,"A A A. & A A A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A","A A A A.","A-A A A",A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A","A A A A.","A-A A A",A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,"A A A A A A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,"A A",0A,0,A,Aa,A,A0A,"A A, A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A 0.0%","A A A",A,A,0.0%,0A,A,Aa,A,A0A,"A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A",A/A,"A  A","0.0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A     -(A A)","A A A","(a A a [a])","A A A A",0A,"0A/0.0A 0A A",A,"Aa a",A,A0A,"A A",0-0-0,0-0-0,0-0-0,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0.0%,0A,A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A A.","Aa 0.0% a/a. 0:0A, 0a0aA A Aa","A A  A","0A  0A","0 a","A/A  A",Aa,A,A0A,"A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A","A A A","A A",0A,"0 a 0aA",A,Aa,A,A0A,"A.A. A A",0-0-0,,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A","A A","A A",0A,"0 a 0aA A","A  A  A  A",Aa,A,A0A,"A.A. A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A","A A A","A A",A,0%,"0 a 0aA A","A  A  A  A",Aa,A,A0A,"A A A-A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A","A A A A","Aa Aa a Aa A",A,0%,0A,"A  A",Aa,A,A0A,"A A A-A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","Aa Aa",A,0%,"0 A 0aA a","A  A  A",Aa,A,A0A,"A A A-A A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,"A A",0A,a,A,Aa,"A (A A)",A0A,"A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,"A A",0A,a,A,Aa,"A (A A)",A0A,"A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A","A A",0A,0'A,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","A A A","A A",0.0%,0A,A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A","A A",0A,0'A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A","A A",0A,0'A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,0,A,"Aa a",A,A0A,"A A.A A. A/A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,0,A,Aa,A,A0A,"A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
